driver_race,stop_date,stop_time,drugs_related_stop,violation_raw,stop_duration
Білий,2023-04-10,20:57,True,Алкогольне сп`яніння,47 хв
Білий,2023-11-02,12:53,True,Алкогольне сп`яніння,24 хв
Чорний,2023-03-28,13:35,True,Інше,52 хв
Чорний,2023-11-05,04:07,True,Порушення сигналізації,6 хв
Білий,2023-06-11,18:34,True,Володіння наркотиками,31 хв
Білий,2023-02-09,05:19,False,Порушення сигналізації,47 хв
Чорний,2023-12-10,00:28,False,Володіння наркотиками,18 хв
Чорний,2023-09-09,10:14,True,Володіння наркотиками,11 хв
Чорний,2023-05-05,06:41,True,Алкогольне сп`яніння,56 хв
Чорний,2023-09-13,20:46,True,Інше,55 хв
Чорний,2023-01-09,18:57,True,Алкогольне сп`яніння,4 хв
Чорний,2023-10-15,04:27,True,Порушення сигналізації,41 хв
Білий,2023-12-14,16:04,False,Володіння наркотиками,18 хв
Чорний,2023-09-25,05:12,True,Інше,55 хв
Білий,2023-01-24,23:55,True,Володіння наркотиками,40 хв
Чорний,2023-09-17,12:31,True,Володіння наркотиками,9 хв
Чорний,2023-01-11,10:09,True,Перевищення швидкості,49 хв
Чорний,2023-01-25,06:43,True,Перевищення швидкості,22 хв
Чорний,2023-06-02,12:54,False,Порушення сигналізації,24 хв
Білий,2023-05-07,11:22,True,Перевищення швидкості,2 хв
Білий,2023-05-24,07:22,True,Алкогольне сп`яніння,1 хв
Білий,2023-08-16,13:22,True,Алкогольне сп`яніння,13 хв
Білий,2023-07-23,15:26,False,Інше,22 хв
Білий,2023-08-14,19:35,True,Інше,8 хв
Білий,2023-05-08,14:49,False,Перевищення швидкості,30 хв
Білий,2023-06-04,08:53,False,Алкогольне сп`яніння,15 хв
Білий,2023-05-04,11:52,False,Перевищення швидкості,50 хв
Білий,2023-06-10,08:48,True,Володіння наркотиками,39 хв
Чорний,2023-05-07,10:33,False,Інше,13 хв
Чорний,2023-08-24,18:56,True,Володіння наркотиками,43 хв
Чорний,2023-02-22,05:04,False,Порушення сигналізації,24 хв
